"1","40866.56"
"1",""
"1","
"
"1","G^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","7800.509"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","1006393165"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[2]] <- poLCA(f1, data=df_behav, nclass=2, na.rm=F)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0111"
"1"," 0.0461"
"1"," 0.1906"
"1"," 0.6421"
"1"," 0.1101"
"1","
class 2: "
"1"," 0.0013"
"1"," 0.0025"
"1"," 0.0069"
"1"," 0.3550"
"1"," 0.6343"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0922"
"1"," 0.5510"
"1"," 0.2946"
"1"," 0.0539"
"1"," 0.0082"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0245"
"1"," 0.3121"
"1"," 0.4215"
"1"," 0.1673"
"1"," 0.0618"
"1"," 0.0128"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0236"
"1"," 0.2100"
"1"," 0.2680"
"1"," 0.1981"
"1"," 0.1869"
"1"," 0.1134"
"1","
class 2: "
"1"," 0.0061"
"1"," 0.0333"
"1"," 0.0754"
"1"," 0.1044"
"1"," 0.1879"
"1"," 0.5929"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0052"
"1"," 0.0237"
"1"," 0.0803"
"1"," 0.4321"
"1"," 0.4588"
"1","
class 2: "
"1"," 0.0006"
"1"," 0.0009"
"1"," 0.0032"
"1"," 0.0952"
"1"," 0.9001"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3078"
"1"," 0.2818"
"1"," 0.2650"
"1"," 0.1454"
"1","
class 2: "
"1"," 0.2356"
"1"," 0.2487"
"1"," 0.3062"
"1"," 0.2095"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2755"
"1"," 0.3886"
"1"," 0.1427"
"1"," 0.1932"
"1","
class 2: "
"1"," 0.2610"
"1"," 0.3777"
"1"," 0.1565"
"1"," 0.2048"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.8384"
"1"," 0.1043"
"1"," 0.0267"
"1"," 0.0172"
"1"," 0.0134"
"1","
class 2: "
"1"," 0.9212"
"1"," 0.0504"
"1"," 0.0148"
"1"," 0.0029"
"1"," 0.0106"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.1484"
"1"," 0.0951"
"1"," 0.2280"
"1"," 0.4253"
"1"," 0.1031"
"1","
class 2: "
"1"," 0.0959"
"1"," 0.0434"
"1"," 0.1735"
"1"," 0.5452"
"1"," 0.1420"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.3361"
"1"," "
"1","0.6639"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.3088"
"1"," "
"1","0.6912"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","65"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2338"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19923.08"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","39976.17"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","40352.16"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","7163.281"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","72460398"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[3]] <- poLCA(f1, data=df_behav, nclass=3,nrep=20, maxiter=1000,na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19821.44"
"1",""
"1"," ... best llik = "
"1",""
"1","-19821.44"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19818.96"
"1",""
"1"," ... best llik = "
"1",""
"1","-19818.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19838.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-19818.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19822.18"
"1",""
"1"," ... best llik = "
"1",""
"1","-19818.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19819.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-19818.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19819.42"
"1",""
"1"," ... best llik = "
"1",""
"1","-19818.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19796.78"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.78"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19902.05"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.78"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19818.97"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.78"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19834.58"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.78"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19801.49"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.78"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19798.42"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.78"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19819.22"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.78"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19819.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.78"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19795.4"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19797.11"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19795.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19796.01"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19821.07"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.4"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19800.12"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.4"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0027"
"1"," 0.0060"
"1"," 0.0101"
"1"," 0.3679"
"1"," 0.6132"
"1","
class 2: "
"1"," 0.0009"
"1"," 0.0022"
"1"," 0.0102"
"1"," 0.3751"
"1"," 0.6116"
"1","
class 3: "
"1"," 0.0118"
"1"," 0.0497"
"1"," 0.2112"
"1"," 0.6447"
"1"," 0.0826"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0545"
"1"," 0.3976"
"1"," 0.3700"
"1"," 0.1199"
"1"," 0.0540"
"1"," 0.0039"
"1","
class 2: "
"1"," 0.0080"
"1"," 0.2729"
"1"," 0.4475"
"1"," 0.1922"
"1"," 0.0619"
"1"," 0.0175"
"1","
class 3: "
"1"," 0.0968"
"1"," 0.5597"
"1"," 0.2886"
"1"," 0.0474"
"1"," 0.0074"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0149"
"1"," 0.0616"
"1"," 0.1022"
"1"," 0.1297"
"1"," 0.1798"
"1"," 0.5117"
"1","
class 2: "
"1"," 0.0009"
"1"," 0.0255"
"1"," 0.0723"
"1"," 0.0975"
"1"," 0.1949"
"1"," 0.6088"
"1","
class 3: "
"1"," 0.0250"
"1"," 0.2206"
"1"," 0.2758"
"1"," 0.1974"
"1"," 0.1847"
"1"," 0.0965"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0016"
"1"," 0.0025"
"1"," 0.0004"
"1"," 0.0865"
"1"," 0.9091"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0070"
"1"," 0.1178"
"1"," 0.8752"
"1","
class 3: "
"1"," 0.0058"
"1"," 0.0269"
"1"," 0.0894"
"1"," 0.4601"
"1"," 0.4178"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0804"
"1"," 0.1782"
"1"," 0.3966"
"1"," 0.3448"
"1","
class 2: "
"1"," 0.3402"
"1"," 0.2953"
"1"," 0.2486"
"1"," 0.1158"
"1","
class 3: "
"1"," 0.3241"
"1"," 0.2906"
"1"," 0.2508"
"1"," 0.1345"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0351"
"1"," 0.1179"
"1"," 0.3310"
"1"," 0.5160"
"1","
class 2: "
"1"," 0.4080"
"1"," 0.5473"
"1"," 0.0398"
"1"," 0.0049"
"1","
class 3: "
"1"," 0.2931"
"1"," 0.4069"
"1"," 0.1335"
"1"," 0.1665"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.9086"
"1"," 0.0522"
"1"," 0.0099"
"1"," 0.0059"
"1"," 0.0234"
"1","
class 2: "
"1"," 0.9213"
"1"," 0.0552"
"1"," 0.0190"
"1"," 0.0017"
"1"," 0.0028"
"1","
class 3: "
"1"," 0.8379"
"1"," 0.1040"
"1"," 0.0275"
"1"," 0.0182"
"1"," 0.0125"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.1392"
"1"," 0.0621"
"1"," 0.1900"
"1"," 0.4318"
"1"," 0.1769"
"1","
class 2: "
"1"," 0.0649"
"1"," 0.0347"
"1"," 0.1660"
"1"," 0.6164"
"1"," 0.1179"
"1","
class 3: "
"1"," 0.1581"
"1"," 0.0969"
"1"," 0.2309"
"1"," 0.4170"
"1"," 0.0972"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2893"
"1"," "
"1","0.4194"
"1"," "
"1","0.2909"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2543"
"1"," "
"1","0.4611"
"1"," "
"1","0.2846"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","3"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","98"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2305"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19795.4"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","39786.8"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","40353.67"
"1",""
"1","
"
"1","G^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","6917.955"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","56570676"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[4]] <- poLCA(f1, data=df_behav, nclass=4,nrep=20, maxiter=5000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19700"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19705.19"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19699.41"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19707.8"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19727.91"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19736.04"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19698.85"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19724.43"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19706.36"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19729.39"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19716.72"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19755.44"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19705.79"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19707.65"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19716.15"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19730.56"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19715.72"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19721.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19699.5"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19737.86"
"1",""
"1"," ... best llik = "
"1",""
"1","-19698.85"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0343"
"1"," 0.1281"
"1"," 0.3671"
"1"," 0.4704"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0012"
"1"," 0.0036"
"1"," 0.0100"
"1"," 0.3263"
"1"," 0.6590"
"1","
class 3: "
"1"," 0.0043"
"1"," 0.0094"
"1"," 0.0113"
"1"," 0.3283"
"1"," 0.6467"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0045"
"1"," 0.0770"
"1"," 0.6349"
"1"," 0.2835"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.1389"
"1"," 0.5719"
"1"," 0.2078"
"1"," 0.0638"
"1"," 0.0175"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0026"
"1"," 0.2245"
"1"," 0.4310"
"1"," 0.2328"
"1"," 0.0862"
"1"," 0.0230"
"1","
class 3: "
"1"," 0.0550"
"1"," 0.3836"
"1"," 0.3565"
"1"," 0.1368"
"1"," 0.0638"
"1"," 0.0043"
"1","
class 4: "
"1"," 0.0591"
"1"," 0.5032"
"1"," 0.3901"
"1"," 0.0475"
"1"," 0.0000"
"1"," 0.0001"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0375"
"1"," 0.2787"
"1"," 0.2578"
"1"," 0.1642"
"1"," 0.1692"
"1"," 0.0926"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0218"
"1"," 0.0434"
"1"," 0.1912"
"1"," 0.7435"
"1","
class 3: "
"1"," 0.0122"
"1"," 0.0455"
"1"," 0.0857"
"1"," 0.1063"
"1"," 0.1870"
"1"," 0.5632"
"1","
class 4: "
"1"," 0.0160"
"1"," 0.1561"
"1"," 0.2493"
"1"," 0.2303"
"1"," 0.1896"
"1"," 0.1587"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0178"
"1"," 0.0759"
"1"," 0.1969"
"1"," 0.5630"
"1"," 0.1465"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0069"
"1"," 0.1062"
"1"," 0.8869"
"1","
class 3: "
"1"," 0.0020"
"1"," 0.0032"
"1"," 0.0000"
"1"," 0.0796"
"1"," 0.9152"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0017"
"1"," 0.0222"
"1"," 0.2847"
"1"," 0.6913"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2932"
"1"," 0.2487"
"1"," 0.2774"
"1"," 0.1807"
"1","
class 2: "
"1"," 0.3085"
"1"," 0.2836"
"1"," 0.2769"
"1"," 0.1310"
"1","
class 3: "
"1"," 0.0464"
"1"," 0.1564"
"1"," 0.4121"
"1"," 0.3850"
"1","
class 4: "
"1"," 0.3369"
"1"," 0.3043"
"1"," 0.2374"
"1"," 0.1214"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3643"
"1"," 0.3090"
"1"," 0.1421"
"1"," 0.1845"
"1","
class 2: "
"1"," 0.4413"
"1"," 0.5079"
"1"," 0.0503"
"1"," 0.0005"
"1","
class 3: "
"1"," 0.0011"
"1"," 0.0652"
"1"," 0.3508"
"1"," 0.5829"
"1","
class 4: "
"1"," 0.2421"
"1"," 0.4784"
"1"," 0.1254"
"1"," 0.1541"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.8352"
"1"," 0.1138"
"1"," 0.0302"
"1"," 0.0125"
"1"," 0.0083"
"1","
class 2: "
"1"," 0.9429"
"1"," 0.0363"
"1"," 0.0162"
"1"," 0.0020"
"1"," 0.0026"
"1","
class 3: "
"1"," 0.9140"
"1"," 0.0476"
"1"," 0.0098"
"1"," 0.0035"
"1"," 0.0251"
"1","
class 4: "
"1"," 0.8513"
"1"," 0.0983"
"1"," 0.0237"
"1"," 0.0141"
"1"," 0.0125"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.3414"
"1"," 0.2022"
"1"," 0.2402"
"1"," 0.1667"
"1"," 0.0495"
"1","
class 2: "
"1"," 0.0780"
"1"," 0.0418"
