"1"," 0.0059"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0321"
"1"," 0.3888"
"1"," 0.4323"
"1"," 0.1279"
"1"," 0.0172"
"1"," 0.0016"
"1","
class 3: "
"1"," 0.0228"
"1"," 0.2996"
"1"," 0.4178"
"1"," 0.1722"
"1"," 0.0726"
"1"," 0.0150"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0410"
"1"," 0.3865"
"1"," 0.2780"
"1"," 0.1741"
"1"," 0.0763"
"1"," 0.0441"
"1","
class 2: "
"1"," 0.0093"
"1"," 0.0335"
"1"," 0.1841"
"1"," 0.2069"
"1"," 0.2815"
"1"," 0.2848"
"1","
class 3: "
"1"," 0.0034"
"1"," 0.0225"
"1"," 0.0699"
"1"," 0.0858"
"1"," 0.1771"
"1"," 0.6413"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0089"
"1"," 0.0300"
"1"," 0.1056"
"1"," 0.3656"
"1"," 0.4899"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0066"
"1"," 0.0278"
"1"," 0.3595"
"1"," 0.6060"
"1","
class 3: "
"1"," 0.0009"
"1"," 0.0022"
"1"," 0.0034"
"1"," 0.0760"
"1"," 0.9175"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1849"
"1"," "
"1","0.2777"
"1"," "
"1","0.5375"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1481"
"1"," "
"1","0.305"
"1"," "
"1","0.5468"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","3"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2326"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","56"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","843"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-10215.52"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","20543.04"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","20866.97"
"1",""
"1","
"
"1","G^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","500.4876"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","12718.08"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","ALERT: iterations finished, MAXIMUM LIKELIHOOD NOT FOUND 
 
"
"0","mod3[[4]] <- poLCA(f4, data=df_behav, nclass=4,nrep=20, maxiter=5000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-10213.59"
"1",""
"1"," ... best llik = "
"1",""
"1","-10213.59"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-10187.96"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-10192.93"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-10238.13"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-10220.87"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-10199.47"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-10194.86"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-10220.15"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-10193.89"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-10220.18"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-10197.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-10228.19"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-10214.58"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.96"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-10187.12"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.12"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-10192.78"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.12"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-10228.63"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.12"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-10218.65"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.12"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-10190.56"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.12"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-10212.6"
"1",""
"1"," ... best llik = "
"1",""
"1","-10187.12"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-10184.35"
"1",""
"1"," ... best llik = "
"1",""
"1","-10184.35"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0002"
"1"," 0.0001"
"1"," 0.0033"
"1"," 0.5001"
"1"," 0.4963"
"1","
class 2: "
"1"," 0.0054"
"1"," 0.0083"
"1"," 0.1449"
"1"," 0.8408"
"1"," 0.0006"
"1","
class 3: "
"1"," 0.0162"
"1"," 0.0837"
"1"," 0.2546"
"1"," 0.4532"
"1"," 0.1923"
"1","
class 4: "
"1"," 0.0034"
"1"," 0.0073"
"1"," 0.0114"
"1"," 0.2018"
"1"," 0.7762"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0500"
"1"," 0.4072"
"1"," 0.4505"
"1"," 0.0851"
"1"," 0.0054"
"1"," 0.0018"
"1","
class 2: "
"1"," 0.0360"
"1"," 0.3916"
"1"," 0.3998"
"1"," 0.1464"
"1"," 0.0231"
"1"," 0.0032"
"1","
class 3: "
"1"," 0.1353"
"1"," 0.6708"
"1"," 0.1857"
"1"," 0.0082"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0053"
"1"," 0.2349"
"1"," 0.3839"
"1"," 0.2325"
"1"," 0.1202"
"1"," 0.0231"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0117"
"1"," 0.0591"
"1"," 0.1639"
"1"," 0.2074"
"1"," 0.2106"
"1"," 0.3472"
"1","
class 2: "
"1"," 0.0023"
"1"," 0.0104"
"1"," 0.2344"
"1"," 0.1689"
"1"," 0.3251"
"1"," 0.2588"
"1","
class 3: "
"1"," 0.0446"
"1"," 0.4160"
"1"," 0.2476"
"1"," 0.1781"
"1"," 0.0627"
"1"," 0.0509"
"1","
class 4: "
"1"," 0.0005"
"1"," 0.0087"
"1"," 0.0115"
"1"," 0.0159"
"1"," 0.1558"
"1"," 0.8076"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0001"
"1"," 0.0001"
"1"," 0.0649"
"1"," 0.9349"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0153"
"1"," 0.0532"
"1"," 0.5876"
"1"," 0.3440"
"1","
class 3: "
"1"," 0.0103"
"1"," 0.0340"
"1"," 0.1181"
"1"," 0.3994"
"1"," 0.4381"
"1","
class 4: "
"1"," 0.0015"
"1"," 0.0020"
"1"," 0.0053"
"1"," 0.0879"
"1"," 0.9032"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.363"
"1"," "
"1","0.1571"
"1"," "
"1","0.1606"
"1"," "
"1","0.3168"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.4082"
"1"," "
"1","0.1386"
"1"," "
"1","0.1328"
"1"," "
"1","0.3204"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2326"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","75"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","824"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-10184.35"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","20518.7"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","20952.53"
"1",""
"1","
"
"1","G^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","437.3349"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","6626.988"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod3[[5]] <- poLCA(f4, data=df_behav, nclass=5,nrep=20, maxiter=8000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-10176.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-10176.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-10172"
"1",""
"1"," ... best llik = "
"1",""
"1","-10172"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-10168.05"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-10212.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-10189.2"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-10189.18"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-10174.65"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-10169.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-10222.27"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-10171.16"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-10182.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-10197.71"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-10198.3"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-10179.37"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-10194.29"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-10176.59"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-10236.72"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-10214.48"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-10181.15"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-10176.85"
"1",""
"1"," ... best llik = "
"1",""
"1","-10168.05"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0620"
"1"," 0.0000"
"1"," 0.2498"
"1"," 0.5297"
"1"," 0.1585"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0009"
"1"," 0.0756"
"1"," 0.9194"
"1"," 0.0040"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0058"
"1"," 0.0013"
"1"," 0.2434"
"1"," 0.7494"
"1","
class 4: "
"1"," 0.0017"
"1"," 0.0037"
"1"," 0.0192"
"1"," 0.4468"
"1"," 0.5286"
"1","
class 5: "
"1"," 0.0320"
"1"," 0.1577"
"1"," 0.4743"
"1"," 0.3288"
"1"," 0.0071"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0001"
"1"," 0.1578"
"1"," 0.3257"
"1"," 0.2115"
"1"," 0.3049"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0417"
"1"," 0.4116"
"1"," 0.4262"
"1"," 0.1183"
"1"," 0.0000"
"1"," 0.0023"
"1","
class 3: "
"1"," 0.0184"
"1"," 0.2895"
"1"," 0.4150"
"1"," 0.1870"
"1"," 0.0737"
"1"," 0.0163"
"1","
class 4: "
"1"," 0.1015"
"1"," 0.5576"
"1"," 0.3204"
"1"," 0.0205"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.1396"
"1"," 0.6848"
"1"," 0.1653"
"1"," 0.0103"
"1"," 0.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
