"1"," 0.1932"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.9212"
"1"," 0.0504"
"1"," 0.0148"
"1"," 0.0029"
"1"," 0.0106"
"1","
class 2: "
"1"," 0.8384"
"1"," 0.1043"
"1"," 0.0267"
"1"," 0.0172"
"1"," 0.0134"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0959"
"1"," 0.0434"
"1"," 0.1735"
"1"," 0.5452"
"1"," 0.1420"
"1","
class 2: "
"1"," 0.1484"
"1"," 0.0951"
"1"," 0.2280"
"1"," 0.4253"
"1"," 0.1031"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.664"
"1"," "
"1","0.336"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.6912"
"1"," "
"1","0.3088"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","65"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2338"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19923.08"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","39976.17"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","40352.16"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","7163.281"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","72459471"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[3]] <- poLCA(f1, data=df_behav, nclass=3,nrep=20, maxiter=1000,na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19842.38"
"1",""
"1"," ... best llik = "
"1",""
"1","-19842.38"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19797.42"
"1",""
"1"," ... best llik = "
"1",""
"1","-19797.42"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19796.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19797.51"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19832.13"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.94"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19795.75"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.75"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19798.99"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.75"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19822.59"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.75"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19801.81"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.75"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19821.91"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.75"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19797.8"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.75"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19795.35"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19796.7"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19796.81"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19800.26"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19838.95"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19798.36"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19819.9"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19820.11"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19796.98"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.35"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0009"
"1"," 0.0022"
"1"," 0.0100"
"1"," 0.3748"
"1"," 0.6120"
"1","
class 2: "
"1"," 0.0028"
"1"," 0.0063"
"1"," 0.0102"
"1"," 0.3675"
"1"," 0.6132"
"1","
class 3: "
"1"," 0.0118"
"1"," 0.0497"
"1"," 0.2112"
"1"," 0.6452"
"1"," 0.0821"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0082"
"1"," 0.2746"
"1"," 0.4474"
"1"," 0.1907"
"1"," 0.0618"
"1"," 0.0174"
"1","
class 2: "
"1"," 0.0556"
"1"," 0.3991"
"1"," 0.3677"
"1"," 0.1200"
"1"," 0.0539"
"1"," 0.0037"
"1","
class 3: "
"1"," 0.0968"
"1"," 0.5593"
"1"," 0.2888"
"1"," 0.0476"
"1"," 0.0075"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0012"
"1"," 0.0259"
"1"," 0.0724"
"1"," 0.0981"
"1"," 0.1946"
"1"," 0.6079"
"1","
class 2: "
"1"," 0.0149"
"1"," 0.0624"
"1"," 0.1030"
"1"," 0.1299"
"1"," 0.1798"
"1"," 0.5100"
"1","
class 3: "
"1"," 0.0249"
"1"," 0.2203"
"1"," 0.2756"
"1"," 0.1974"
"1"," 0.1849"
"1"," 0.0968"
"1","
"
"1","
"
"1","$facemask__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.8766"
"1"," 0.1166"
"1"," 0.0068"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.9079"
"1"," 0.0871"
"1"," 0.0008"
"1"," 0.0026"
"1"," 0.0016"
"1","
class 3: "
"1"," 0.4179"
"1"," 0.4602"
"1"," 0.0892"
"1"," 0.0269"
"1"," 0.0058"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3373"
"1"," 0.2940"
"1"," 0.2507"
"1"," 0.1180"
"1","
class 2: "
"1"," 0.0767"
"1"," 0.1766"
"1"," 0.3981"
"1"," 0.3486"
"1","
class 3: "
"1"," 0.3244"
"1"," 0.2907"
"1"," 0.2507"
"1"," 0.1343"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4039"
"1"," 0.5442"
"1"," 0.0439"
"1"," 0.0080"
"1","
class 2: "
"1"," 0.0296"
"1"," 0.1094"
"1"," 0.3337"
"1"," 0.5273"
"1","
class 3: "
"1"," 0.2936"
"1"," 0.4074"
"1"," 0.1333"
"1"," 0.1658"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.9214"
"1"," 0.0548"
"1"," 0.0188"
"1"," 0.0018"
"1"," 0.0032"
"1","
class 2: "
"1"," 0.9079"
"1"," 0.0527"
"1"," 0.0099"
"1"," 0.0060"
"1"," 0.0236"
"1","
class 3: "
"1"," 0.8381"
"1"," 0.1039"
"1"," 0.0275"
"1"," 0.0181"
"1"," 0.0124"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0657"
"1"," 0.0347"
"1"," 0.1666"
"1"," 0.6142"
"1"," 0.1187"
"1","
class 2: "
"1"," 0.1403"
"1"," 0.0630"
"1"," 0.1896"
"1"," 0.4296"
"1"," 0.1775"
"1","
class 3: "
"1"," 0.1580"
"1"," 0.0968"
"1"," 0.2310"
"1"," 0.4170"
"1"," 0.0972"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.4278"
"1"," "
"1","0.2809"
"1"," "
"1","0.2909"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.4694"
"1"," "
"1","0.2455"
"1"," "
"1","0.2851"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","3"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","98"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2305"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19795.35"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","39786.69"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","40353.57"
"1",""
"1","
"
"1","G^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","6917.784"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","57165515"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[4]] <- poLCA(f1, data=df_behav, nclass=4,nrep=20, maxiter=5000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19737.93"
"1",""
"1"," ... best llik = "
"1",""
"1","-19737.93"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19747.84"
"1",""
"1"," ... best llik = "
"1",""
"1","-19737.93"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19701.78"
"1",""
"1"," ... best llik = "
"1",""
"1","-19701.78"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19701.74"
"1",""
"1"," ... best llik = "
"1",""
"1","-19701.74"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19729.51"
"1",""
"1"," ... best llik = "
"1",""
"1","-19701.74"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19722.27"
"1",""
"1"," ... best llik = "
"1",""
"1","-19701.74"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19702.71"
"1",""
"1"," ... best llik = "
"1",""
"1","-19701.74"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19700.6"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.6"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19708.08"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.6"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19707.03"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.6"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19734.64"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.6"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19722.05"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.6"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19709.07"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.6"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19700.36"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.36"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19725.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.36"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19716.35"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.36"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19719.02"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.36"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19730.89"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.36"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19721.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.36"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19703.7"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.36"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0017"
"1"," 0.0679"
"1"," 0.6312"
"1"," 0.2992"
"1","
class 2: "
"1"," 0.0293"
"1"," 0.1170"
"1"," 0.3494"
"1"," 0.5000"
"1"," 0.0043"
"1","
class 3: "
"1"," 0.0038"
"1"," 0.0086"
"1"," 0.0120"
"1"," 0.3430"
"1"," 0.6326"
"1","
class 4: "
"1"," 0.0012"
"1"," 0.0040"
"1"," 0.0099"
"1"," 0.3218"
"1"," 0.6631"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0551"
"1"," 0.4940"
"1"," 0.4017"
"1"," 0.0481"
"1"," 0.0000"
"1"," 0.0011"
"1","
class 2: "
"1"," 0.1327"
"1"," 0.5724"
"1"," 0.2156"
"1"," 0.0636"
"1"," 0.0157"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0554"
"1"," 0.3911"
"1"," 0.3569"
"1"," 0.1318"
"1"," 0.0614"
"1"," 0.0034"
"1","
class 4: "
"1"," 0.0019"
"1"," 0.2187"
"1"," 0.4298"
"1"," 0.2384"
"1"," 0.0878"
"1"," 0.0234"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0142"
"1"," 0.1486"
"1"," 0.2514"
"1"," 0.2331"
"1"," 0.1918"
"1"," 0.1609"
"1","
class 2: "
"1"," 0.0359"
"1"," 0.2683"
"1"," 0.2583"
"1"," 0.1660"
"1"," 0.1739"
"1"," 0.0976"
"1","
class 3: "
"1"," 0.0131"
"1"," 0.0511"
"1"," 0.0892"
"1"," 0.1139"
"1"," 0.1851"
"1"," 0.5475"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0155"
"1"," 0.0364"
"1"," 0.1899"
"1"," 0.7581"
"1","
"
"1","
"
"1","$facemask__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.7069"
"1"," 0.2719"
"1"," 0.0196"
"1"," 0.0015"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.1832"
"1"," 0.5594"
"1"," 0.1777"
"1"," 0.0647"
"1"," 0.0150"
"1","
class 3: "
"1"," 0.9125"
"1"," 0.0819"
"1"," 0.0006"
"1"," 0.0030"
"1"," 0.0019"
"1","
class 4: "
"1"," 0.8856"
"1"," 0.1076"
"1"," 0.0068"
"1"," 0.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3525"
"1"," 0.3092"
"1"," 0.2276"
"1"," 0.1106"
"1","
class 2: "
"1"," 0.2918"
"1"," 0.2527"
"1"," 0.2770"
"1"," 0.1785"
"1","
class 3: "
"1"," 0.0480"
"1"," 0.1582"
"1"," 0.4137"
"1"," 0.3801"
"1","
class 4: "
"1"," 0.3101"
"1"," 0.2867"
"1"," 0.2751"
"1"," 0.1281"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2482"
"1"," 0.4964"
"1"," 0.1168"
"1"," 0.1386"
"1","
class 2: "
"1"," 0.3550"
"1"," 0.3127"
"1"," 0.1445"
"1"," 0.1878"
"1","
class 3: "
"1"," 0.0179"
"1"," 0.0933"
"1"," 0.3363"
"1"," 0.5525"
"1","
class 4: "
"1"," 0.4428"
"1"," 0.5020"
"1"," 0.0514"
"1"," 0.0038"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.8491"
"1"," 0.1004"
"1"," 0.0240"
"1"," 0.0141"
"1"," 0.0124"
"1","
class 2: "
"1"," 0.8416"
"1"," 0.1082"
"1"," 0.0300"
"1"," 0.0124"
"1"," 0.0078"
"1","
class 3: "
"1"," 0.9128"
"1"," 0.0479"
"1"," 0.0099"
"1"," 0.0040"
"1"," 0.0253"
"1","
class 4: "
"1"," 0.9453"
"1"," 0.0352"
"1"," 0.0159"
"1"," 0.0018"
"1"," 0.0017"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0478"
"1"," 0.0259"
"1"," 0.2068"
"1"," 0.6021"
"1"," 0.1175"
"1","
class 2: "
"1"," 0.3092"
