"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1"," Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0013"
"1"," 0.0024"
"1"," 0.007"
"1"," 0.3595"
"1"," 0.6297"
"1","
class 2: "
"1"," 0.0117"
"1"," 0.0494"
"1"," 0.203"
"1"," 0.6519"
"1"," 0.0840"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0271"
"1"," 0.3179"
"1"," 0.4196"
"1"," 0.1629"
"1"," 0.0601"
"1"," 0.0124"
"1","
class 2: "
"1"," 0.0913"
"1"," 0.5548"
"1"," 0.2900"
"1"," 0.0557"
"1"," 0.0082"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0064"
"1"," 0.0386"
"1"," 0.0823"
"1"," 0.1100"
"1"," 0.1860"
"1"," 0.5768"
"1","
class 2: "
"1"," 0.0241"
"1"," 0.2106"
"1"," 0.2663"
"1"," 0.1924"
"1"," 0.1912"
"1"," 0.1155"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0006"
"1"," 0.0009"
"1"," 0.0041"
"1"," 0.0956"
"1"," 0.8988"
"1","
class 2: "
"1"," 0.0055"
"1"," 0.0253"
"1"," 0.0835"
"1"," 0.4545"
"1"," 0.4312"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2365"
"1"," 0.2499"
"1"," 0.3049"
"1"," 0.2088"
"1","
class 2: "
"1"," 0.3109"
"1"," 0.2813"
"1"," 0.2652"
"1"," 0.1426"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2585"
"1"," 0.3778"
"1"," 0.1561"
"1"," 0.2075"
"1","
class 2: "
"1"," 0.2821"
"1"," 0.3890"
"1"," 0.1427"
"1"," 0.1863"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0952"
"1"," 0.0434"
"1"," 0.1737"
"1"," 0.5451"
"1"," 0.1425"
"1","
class 2: "
"1"," 0.1535"
"1"," 0.0985"
"1"," 0.2313"
"1"," 0.4173"
"1"," 0.0994"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.6856"
"1"," "
"1","0.3144"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.7079"
"1"," "
"1","0.2921"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1978"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","57"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2346"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-18887.69"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","37889.37"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","38219.09"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","5691.829"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","1233798"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod1[[3]] <- poLCA(f2, data=df_behav, nclass=3,nrep=20, maxiter=1000,na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-18803.59"
"1",""
"1"," ... best llik = "
"1",""
"1","-18803.59"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-18771.11"
"1",""
"1"," ... best llik = "
"1",""
"1","-18771.11"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-18793.97"
"1",""
"1"," ... best llik = "
"1",""
"1","-18771.11"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-18795.26"
"1",""
"1"," ... best llik = "
"1",""
"1","-18771.11"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-18764.24"
"1",""
"1"," ... best llik = "
"1",""
"1","-18764.24"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-18792.22"
"1",""
"1"," ... best llik = "
"1",""
"1","-18764.24"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-18763.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-18763.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-18763.47"
"1",""
"1"," ... best llik = "
"1",""
"1","-18763.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-18766.49"
"1",""
"1"," ... best llik = "
"1",""
"1","-18763.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-18766.48"
"1",""
"1"," ... best llik = "
"1",""
"1","-18763.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-18764.11"
"1",""
"1"," ... best llik = "
"1",""
"1","-18763.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-18764.27"
"1",""
"1"," ... best llik = "
"1",""
"1","-18763.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-18793.09"
"1",""
"1"," ... best llik = "
"1",""
"1","-18763.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-18798.86"
"1",""
"1"," ... best llik = "
"1",""
"1","-18763.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-18794.25"
"1",""
"1"," ... best llik = "
"1",""
"1","-18763.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-18764.18"
"1",""
"1"," ... best llik = "
"1",""
"1","-18763.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-18762.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-18762.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-18794.07"
"1",""
"1"," ... best llik = "
"1",""
"1","-18762.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-18765.43"
"1",""
"1"," ... best llik = "
"1",""
"1","-18762.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-18769.82"
"1",""
"1"," ... best llik = "
"1",""
"1","-18762.88"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0120"
"1"," 0.0500"
"1"," 0.2149"
"1"," 0.6481"
"1"," 0.0751"
"1","
class 2: "
"1"," 0.0009"
"1"," 0.0019"
"1"," 0.0098"
"1"," 0.3764"
"1"," 0.6110"
"1","
class 3: "
"1"," 0.0032"
"1"," 0.0081"
"1"," 0.0112"
"1"," 0.3668"
"1"," 0.6106"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0964"
"1"," 0.5618"
"1"," 0.2849"
"1"," 0.0498"
"1"," 0.0071"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0107"
"1"," 0.2856"
"1"," 0.4434"
"1"," 0.1820"
"1"," 0.0619"
"1"," 0.0162"
"1","
class 3: "
"1"," 0.0599"
"1"," 0.3995"
"1"," 0.3647"
"1"," 0.1206"
"1"," 0.0517"
"1"," 0.0036"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0254"
"1"," 0.2205"
"1"," 0.2715"
"1"," 0.1937"
"1"," 0.1871"
"1"," 0.1019"
"1","
class 2: "
"1"," 0.0027"
"1"," 0.0296"
"1"," 0.0774"
"1"," 0.1033"
"1"," 0.1912"
"1"," 0.5958"
"1","
class 3: "
"1"," 0.0140"
"1"," 0.0650"
"1"," 0.1075"
"1"," 0.1310"
"1"," 0.1814"
"1"," 0.5011"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0059"
"1"," 0.0276"
"1"," 0.0895"
"1"," 0.4705"
"1"," 0.4064"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0059"
"1"," 0.1106"
"1"," 0.8834"
"1","
class 3: "
"1"," 0.0018"
"1"," 0.0027"
"1"," 0.0032"
"1"," 0.0909"
"1"," 0.9014"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1"," Pr(4)"
"1","
class 1: "
"1"," 0.3229"
"1"," 0.2902"
"1"," 0.2529"
"1"," 0.134"
"1","
class 2: "
"1"," 0.3213"
"1"," 0.2872"
"1"," 0.2615"
"1"," 0.130"
"1","
class 3: "
"1"," 0.0718"
"1"," 0.1734"
"1"," 0.3958"
"1"," 0.359"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2959"
"1"," 0.4094"
"1"," 0.1336"
"1"," 0.1611"
"1","
class 2: "
"1"," 0.3889"
"1"," 0.5495"
"1"," 0.0539"
"1"," 0.0077"
"1","
class 3: "
"1"," 0.0001"
"1"," 0.0327"
"1"," 0.3573"
"1"," 0.6098"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.1607"
"1"," 0.0981"
"1"," 0.2326"
"1"," 0.4121"
"1"," 0.0965"
"1","
class 2: "
"1"," 0.0711"
"1"," 0.0358"
"1"," 0.1688"
"1"," 0.6008"
"1"," 0.1235"
"1","
class 3: "
"1"," 0.1397"
"1"," 0.0650"
"1"," 0.1883"
"1"," 0.4302"
"1"," 0.1768"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.285"
"1"," "
"1","0.4682"
"1"," "
"1","0.2464"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2759"
"1"," "
"1","0.4902"
"1"," "
"1","0.2339"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","3"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1978"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","86"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2317"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-18762.88"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","37697.76"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","38195.22"
"1",""
"1","
"
"1","G^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","5448.676"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","1097916"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod1[[4]] <- poLCA(f2, data=df_behav, nclass=4,nrep=20, maxiter=5000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-18677.68"
"1",""
"1"," ... best llik = "
"1",""
"1","-18677.68"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-18673.02"
"1",""
"1"," ... best llik = "
"1",""
"1","-18673.02"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-18673.48"
"1",""
"1"," ... best llik = "
"1",""
"1","-18673.02"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-18684.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-18673.02"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-18671.8"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-18688.95"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-18696.16"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-18675.98"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-18677.75"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-18678.41"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-18699.96"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-18671.86"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-18681.1"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-18677.05"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-18672.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-18676.48"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-18716.84"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-18691.64"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-18693.84"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-18672.91"
"1",""
"1"," ... best llik = "
"1",""
"1","-18671.8"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0341"
"1"," 0.1279"
"1"," 0.3731"
"1"," 0.4648"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0043"
"1"," 0.0734"
"1"," 0.6425"
"1"," 0.2798"
"1","
class 3: "
"1"," 0.0013"
"1"," 0.0034"
"1"," 0.0100"
"1"," 0.3091"
"1"," 0.6761"
"1","
class 4: "
"1"," 0.0045"
"1"," 0.0110"
"1"," 0.0135"
"1"," 0.3304"
"1"," 0.6406"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.1403"
"1"," 0.5744"
"1"," 0.2093"
"1"," 0.0603"
"1"," 0.0157"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0546"
"1"," 0.5016"
"1"," 0.3902"
"1"," 0.0527"
"1"," 0.0000"
"1"," 0.0009"
"1","
class 3: "
"1"," 0.0039"
"1"," 0.2192"
"1"," 0.4309"
"1"," 0.2334"
"1"," 0.0898"
"1"," 0.0229"
"1","
class 4: "
"1"," 0.0595"
"1"," 0.3857"
"1"," 0.3551"
"1"," 0.1340"
"1"," 0.0622"
"1"," 0.0036"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0371"
"1"," 0.2833"
"1"," 0.2593"
"1"," 0.1680"
"1"," 0.1624"
"1"," 0.0899"
"1","
class 2: "
"1"," 0.0165"
"1"," 0.1505"
"1"," 0.2408"
"1"," 0.2176"
"1"," 0.1967"
"1"," 0.1779"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0228"
"1"," 0.0471"
"1"," 0.1847"
"1"," 0.7454"
"1","
class 4: "
"1"," 0.0111"
"1"," 0.0486"
"1"," 0.0907"
"1"," 0.1146"
"1"," 0.1873"
"1"," 0.5477"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0180"
"1"," 0.0766"
"1"," 0.2012"
"1"," 0.5640"
"1"," 0.1401"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0017"
"1"," 0.0198"
"1"," 0.2889"
"1"," 0.6896"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0066"
"1"," 0.0962"
"1"," 0.8971"
"1","
class 4: "
"1"," 0.0021"
"1"," 0.0033"
"1"," 0.0028"
"1"," 0.0807"
"1"," 0.9111"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2979"
"1"," 0.2471"
"1"," 0.2706"
"1"," 0.1844"
"1","
class 2: "
"1"," 0.3354"
"1"," 0.3095"
"1"," 0.2388"
"1"," 0.1163"
"1","
class 3: "
"1"," 0.3082"
"1"," 0.2795"
"1"," 0.2791"
"1"," 0.1332"
"1","
class 4: "
"1"," 0.0406"
"1"," 0.1504"
"1"," 0.4139"
"1"," 0.3951"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3694"
"1"," 0.3144"
"1"," 0.1334"
"1"," 0.1829"
"1","
class 2: "
"1"," 0.2442"
"1"," 0.4825"
"1"," 0.1310"
"1"," 0.1423"
"1","
class 3: "
"1"," 0.4350"
"1"," 0.5051"
"1"," 0.0574"
"1"," 0.0025"
"1","
class 4: "
"1"," 0.0033"
"1"," 0.0504"
"1"," 0.3381"
"1"," 0.6081"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.3428"
"1"," 0.2003"
"1"," 0.2329"
"1"," 0.1747"
"1"," 0.0493"
"1","
class 2: "
"1"," 0.0534"
"1"," 0.0323"
"1"," 0.2116"
"1"," 0.5837"
"1"," 0.1190"
"1","
class 3: "
"1"," 0.0813"
"1"," 0.0421"
"1"," 0.1602"
"1"," 0.5880"
"1"," 0.1284"
"1","
class 4: "
"1"," 0.1646"
"1"," 0.0761"
"1"," 0.1872"
"1"," 0.3891"
"1"," 0.1829"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0951"
"1"," "
"1","0.3684"
"1"," "
"1","0.3238"
"1"," "
"1","0.2123"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.087"
"1"," "
"1","0.3704"
"1"," "
"1","0.3421"
"1"," "
"1","0.2006"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1978"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","115"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2288"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-18671.8"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","37573.61"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","38238.82"
"1",""
"1","
"
"1","G^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","5280.782"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","116236.3"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod1[[5]] <- poLCA(f2, data=df_behav, nclass=5,nrep=20, maxiter=8000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-18653.18"
"1",""
"1"," ... best llik = "
"1",""
"1","-18653.18"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
