"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0063"
"1"," 0.0376"
"1"," 0.0813"
"1"," 0.1093"
"1"," 0.1861"
"1"," 0.5795"
"1","
class 2: "
"1"," 0.0242"
"1"," 0.2112"
"1"," 0.2666"
"1"," 0.1931"
"1"," 0.1908"
"1"," 0.1141"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0006"
"1"," 0.0009"
"1"," 0.0041"
"1"," 0.0966"
"1"," 0.8978"
"1","
class 2: "
"1"," 0.0055"
"1"," 0.0250"
"1"," 0.0827"
"1"," 0.4485"
"1"," 0.4383"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0943"
"1"," 0.0429"
"1"," 0.1734"
"1"," 0.5472"
"1"," 0.1422"
"1","
class 2: "
"1"," 0.1548"
"1"," 0.0991"
"1"," 0.2314"
"1"," 0.4142"
"1"," 0.1005"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.6824"
"1"," "
"1","0.3176"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.7087"
"1"," "
"1","0.2913"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2313"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","45"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2358"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-13459.25"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","27008.5"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","27268.8"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","1468.194"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","88042.11"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod2[[3]] <- poLCA(f3, data=df_behav, nclass=3,nrep=20, maxiter=1000,na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-13374.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-13374.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-13386.35"
"1",""
"1"," ... best llik = "
"1",""
"1","-13374.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-13372.74"
"1",""
"1"," ... best llik = "
"1",""
"1","-13372.74"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-13371.36"
"1",""
"1"," ... best llik = "
"1",""
"1","-13371.36"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-13394.06"
"1",""
"1"," ... best llik = "
"1",""
"1","-13371.36"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-13380.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-13371.36"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-13368.48"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.48"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-13379.4"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.48"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-13368.41"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-13389.43"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-13383.45"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-13368.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-13377.27"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-13384.78"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-13379.87"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-13373.3"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-13372.21"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-13376.78"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-13381.98"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-13380.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-13368.41"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0363"
"1"," 0.1305"
"1"," 0.3994"
"1"," 0.4339"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0039"
"1"," 0.0493"
"1"," 0.6175"
"1"," 0.3294"
"1","
class 3: "
"1"," 0.0023"
"1"," 0.0049"
"1"," 0.0085"
"1"," 0.2477"
"1"," 0.7365"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.1323"
"1"," 0.5949"
"1"," 0.2071"
"1"," 0.0478"
"1"," 0.0178"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0575"
"1"," 0.4720"
"1"," 0.3880"
"1"," 0.0807"
"1"," 0.0001"
"1"," 0.0018"
"1","
class 3: "
"1"," 0.0129"
"1"," 0.2410"
"1"," 0.4110"
"1"," 0.2108"
"1"," 0.1052"
"1"," 0.0190"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0348"
"1"," 0.2774"
"1"," 0.2794"
"1"," 0.1667"
"1"," 0.1547"
"1"," 0.0870"
"1","
class 2: "
"1"," 0.0169"
"1"," 0.1291"
"1"," 0.2075"
"1"," 0.2070"
"1"," 0.2098"
"1"," 0.2298"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0200"
"1"," 0.0385"
"1"," 0.1681"
"1"," 0.7734"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0168"
"1"," 0.0734"
"1"," 0.1906"
"1"," 0.5449"
"1"," 0.1743"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0010"
"1"," 0.0162"
"1"," 0.2508"
"1"," 0.7320"
"1","
class 3: "
"1"," 0.0011"
"1"," 0.0016"
"1"," 0.0043"
"1"," 0.0696"
"1"," 0.9234"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.3176"
"1"," 0.1800"
"1"," 0.2457"
"1"," 0.2000"
"1"," 0.0568"
"1","
class 2: "
"1"," 0.0679"
"1"," 0.0463"
"1"," 0.2004"
"1"," 0.5602"
"1"," 0.1252"
"1","
class 3: "
"1"," 0.1189"
"1"," 0.0485"
"1"," 0.1673"
"1"," 0.5132"
"1"," 0.1521"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1018"
"1"," "
"1","0.4992"
"1"," "
"1","0.3986"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0874"
"1"," "
"1","0.5144"
"1"," "
"1","0.3983"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","3"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2313"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","68"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2335"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-13368.41"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","26872.81"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","27266.16"
"1",""
"1","
"
"1","G^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","1286.607"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","9789.137"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod2[[4]] <- poLCA(f3, data=df_behav, nclass=4,nrep=20, maxiter=5000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-13361.06"
"1",""
"1"," ... best llik = "
"1",""
"1","-13361.06"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-13356.87"
"1",""
"1"," ... best llik = "
"1",""
"1","-13356.87"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-13343.91"
"1",""
"1"," ... best llik = "
"1",""
"1","-13343.91"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-13332.9"
"1",""
"1"," ... best llik = "
"1",""
"1","-13332.9"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-13337.76"
"1",""
"1"," ... best llik = "
"1",""
"1","-13332.9"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-13346.77"
"1",""
"1"," ... best llik = "
"1",""
"1","-13332.9"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-13327.68"
"1",""
"1"," ... best llik = "
"1",""
"1","-13327.68"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-13325"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-13355.24"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-13347.81"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-13340.47"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-13334.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-13366.09"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-13327.36"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-13339.84"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-13345.47"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-13370.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-13335.98"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-13326.96"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-13340.06"
"1",""
"1"," ... best llik = "
"1",""
"1","-13325"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0015"
"1"," 0.0115"
"1"," 0.0900"
"1"," 0.4635"
"1"," 0.4336"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0018"
"1"," 0.0794"
"1"," 0.8971"
"1"," 0.0217"
"1","
class 3: "
"1"," 0.0449"
"1"," 0.1612"
"1"," 0.4059"
"1"," 0.3879"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0020"
"1"," 0.0054"
"1"," 0.0053"
"1"," 0.2274"
"1"," 0.7598"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.1028"
"1"," 0.6103"
"1"," 0.2863"
"1"," 0.0006"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0340"
"1"," 0.3873"
"1"," 0.4216"
"1"," 0.1377"
"1"," 0.0171"
"1"," 0.0023"
"1","
class 3: "
"1"," 0.1539"
"1"," 0.6183"
"1"," 0.1915"
"1"," 0.0256"
"1"," 0.0107"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0194"
"1"," 0.2872"
"1"," 0.4161"
"1"," 0.1840"
"1"," 0.0774"
"1"," 0.0159"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0388"
"1"," 0.3328"
"1"," 0.3453"
"1"," 0.2279"
"1"," 0.0528"
"1"," 0.0024"
"1","
class 2: "
"1"," 0.0045"
"1"," 0.0292"
"1"," 0.1639"
"1"," 0.2012"
"1"," 0.3004"
"1"," 0.3009"
"1","
class 3: "
"1"," 0.0434"
"1"," 0.3269"
"1"," 0.2642"
"1"," 0.1642"
"1"," 0.1254"
"1"," 0.0758"
"1","
class 4: "
"1"," 0.0020"
"1"," 0.0088"
"1"," 0.0393"
"1"," 0.0664"
"1"," 0.1845"
"1"," 0.6990"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0020"
"1"," 0.0302"
"1"," 0.2080"
"1"," 0.7598"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0022"
"1"," 0.0211"
"1"," 0.3719"
"1"," 0.6048"
"1","
class 3: "
"1"," 0.0230"
"1"," 0.0940"
"1"," 0.2213"
"1"," 0.5345"
"1"," 0.1272"
"1","
class 4: "
"1"," 0.0009"
"1"," 0.0014"
"1"," 0.0042"
"1"," 0.0755"
"1"," 0.9180"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0592"
"1"," 0.0368"
"1"," 0.1881"
"1"," 0.5696"
"1"," 0.1463"
"1","
class 2: "
"1"," 0.0678"
"1"," 0.0653"
"1"," 0.2452"
"1"," 0.5137"
"1"," 0.1081"
"1","
class 3: "
"1"," 0.3919"
"1"," 0.1957"
"1"," 0.2142"
"1"," 0.1560"
"1"," 0.0422"
"1","
class 4: "
"1"," 0.1140"
"1"," 0.0464"
"1"," 0.1622"
"1"," 0.5307"
"1"," 0.1468"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1697"
"1"," "
"1","0.2565"
"1"," "
"1","0.0749"
"1"," "
"1","0.4986"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.164"
"1"," "
"1","0.2742"
"1"," "
"1","0.0728"
"1"," "
"1","0.489"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2313"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","91"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2312"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-13325"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","26831.99"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","27358.38"
"1",""
"1","
"
"1","G^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","1201.705"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","7777.391"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod2[[5]] <- poLCA(f3, data=df_behav, nclass=5,nrep=20, maxiter=8000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-13311.67"
"1",""
"1"," ... best llik = "
"1",""
"1","-13311.67"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-13317.72"
"1",""
"1"," ... best llik = "
"1",""
"1","-13311.67"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-13307.9"
"1",""
"1"," ... best llik = "
"1",""
"1","-13307.9"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-13312.09"
"1",""
"1"," ... best llik = "
"1",""
"1","-13307.9"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-13313.21"
"1",""
"1"," ... best llik = "
"1",""
"1","-13307.9"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-13328.33"
"1",""
"1"," ... best llik = "
"1",""
"1","-13307.9"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-13312.26"
"1",""
"1"," ... best llik = "
"1",""
"1","-13307.9"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-13307.27"
"1",""
"1"," ... best llik = "
"1",""
"1","-13307.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-13319.45"
"1",""
"1"," ... best llik = "
"1",""
"1","-13307.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-13327.09"
"1",""
"1"," ... best llik = "
"1",""
"1","-13307.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-13312.23"
"1",""
"1"," ... best llik = "
"1",""
"1","-13307.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-13310.29"
"1",""
"1"," ... best llik = "
"1",""
"1","-13307.27"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-13303.01"
"1",""
"1"," ... best llik = "
"1",""
"1","-13303.01"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-13310.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-13303.01"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-13318.85"
"1",""
"1"," ... best llik = "
"1",""
"1","-13303.01"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-13315.97"
"1",""
"1"," ... best llik = "
"1",""
"1","-13303.01"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-13315.49"
"1",""
"1"," ... best llik = "
"1",""
"1","-13303.01"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-13304.78"
"1",""
"1"," ... best llik = "
"1",""
"1","-13303.01"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-13318.09"
"1",""
"1"," ... best llik = "
"1",""
"1","-13303.01"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-13314.42"
"1",""
"1"," ... best llik = "
"1",""
"1","-13303.01"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
