"1","40866.56"
"1",""
"1","
"
"1","G^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","7800.509"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","1006393165"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[2]] <- poLCA(f1, data=df_behav, nclass=2, na.rm=F)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0111"
"1"," 0.0461"
"1"," 0.1906"
"1"," 0.6421"
"1"," 0.1101"
"1","
class 2: "
"1"," 0.0013"
"1"," 0.0025"
"1"," 0.0069"
"1"," 0.3550"
"1"," 0.6343"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0922"
"1"," 0.5510"
"1"," 0.2946"
"1"," 0.0539"
"1"," 0.0082"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0245"
"1"," 0.3121"
"1"," 0.4215"
"1"," 0.1673"
"1"," 0.0618"
"1"," 0.0128"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0236"
"1"," 0.2100"
"1"," 0.2680"
"1"," 0.1981"
"1"," 0.1869"
"1"," 0.1134"
"1","
class 2: "
"1"," 0.0061"
"1"," 0.0333"
"1"," 0.0754"
"1"," 0.1044"
"1"," 0.1879"
"1"," 0.5929"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0052"
"1"," 0.0237"
"1"," 0.0803"
"1"," 0.4321"
"1"," 0.4588"
"1","
class 2: "
"1"," 0.0006"
"1"," 0.0009"
"1"," 0.0032"
"1"," 0.0952"
"1"," 0.9001"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3078"
"1"," 0.2818"
"1"," 0.2650"
"1"," 0.1454"
"1","
class 2: "
"1"," 0.2356"
"1"," 0.2487"
"1"," 0.3062"
"1"," 0.2095"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2755"
"1"," 0.3886"
"1"," 0.1427"
"1"," 0.1932"
"1","
class 2: "
"1"," 0.2610"
"1"," 0.3777"
"1"," 0.1565"
"1"," 0.2048"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.8384"
"1"," 0.1043"
"1"," 0.0267"
"1"," 0.0172"
"1"," 0.0134"
"1","
class 2: "
"1"," 0.9212"
"1"," 0.0504"
"1"," 0.0148"
"1"," 0.0029"
"1"," 0.0106"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.1484"
"1"," 0.0951"
"1"," 0.2280"
"1"," 0.4253"
"1"," 0.1031"
"1","
class 2: "
"1"," 0.0959"
"1"," 0.0434"
"1"," 0.1735"
"1"," 0.5452"
"1"," 0.1420"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.3361"
"1"," "
"1","0.6639"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.3088"
"1"," "
"1","0.6912"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","65"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2338"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19923.08"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","39976.17"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","40352.16"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","7163.281"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","72460447"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[3]] <- poLCA(f1, data=df_behav, nclass=3,nrep=20, maxiter=1000,na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19819.5"
"1",""
"1"," ... best llik = "
"1",""
"1","-19819.5"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19802.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-19802.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19799.52"
"1",""
"1"," ... best llik = "
"1",""
"1","-19799.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19847.77"
"1",""
"1"," ... best llik = "
"1",""
"1","-19799.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19797.49"
"1",""
"1"," ... best llik = "
"1",""
"1","-19797.49"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19823.62"
"1",""
"1"," ... best llik = "
"1",""
"1","-19797.49"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19796.52"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19833.37"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19848.08"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19800.68"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19835.87"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19827.01"
"1",""
"1"," ... best llik = "
"1",""
"1","-19796.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19795.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.55"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19795.48"
"1",""
"1"," ... best llik = "
"1",""
"1","-19795.48"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19794.61"
"1",""
"1"," ... best llik = "
"1",""
"1","-19794.61"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19821.64"
"1",""
"1"," ... best llik = "
"1",""
"1","-19794.61"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19796.24"
"1",""
"1"," ... best llik = "
"1",""
"1","-19794.61"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19795.1"
"1",""
"1"," ... best llik = "
"1",""
"1","-19794.61"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19797.91"
"1",""
"1"," ... best llik = "
"1",""
"1","-19794.61"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19796.09"
"1",""
"1"," ... best llik = "
"1",""
"1","-19794.61"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0009"
"1"," 0.0021"
"1"," 0.0097"
"1"," 0.3729"
"1"," 0.6144"
"1","
class 2: "
"1"," 0.0029"
"1"," 0.0066"
"1"," 0.0096"
"1"," 0.3642"
"1"," 0.6168"
"1","
class 3: "
"1"," 0.0116"
"1"," 0.0485"
"1"," 0.2071"
"1"," 0.6436"
"1"," 0.0892"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0084"
"1"," 0.2772"
"1"," 0.4458"
"1"," 0.1890"
"1"," 0.0626"
"1"," 0.0170"
"1","
class 2: "
"1"," 0.0560"
"1"," 0.3967"
"1"," 0.3678"
"1"," 0.1220"
"1"," 0.0535"
"1"," 0.0039"
"1","
class 3: "
"1"," 0.0966"
"1"," 0.5574"
"1"," 0.2906"
"1"," 0.0479"
"1"," 0.0076"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0021"
"1"," 0.0253"
"1"," 0.0715"
"1"," 0.0981"
"1"," 0.1936"
"1"," 0.6093"
"1","
class 2: "
"1"," 0.0141"
"1"," 0.0614"
"1"," 0.1024"
"1"," 0.1284"
"1"," 0.1812"
"1"," 0.5125"
"1","
class 3: "
"1"," 0.0245"
"1"," 0.2191"
"1"," 0.2740"
"1"," 0.1979"
"1"," 0.1845"
"1"," 0.1000"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0065"
"1"," 0.1137"
"1"," 0.8798"
"1","
class 2: "
"1"," 0.0017"
"1"," 0.0026"
"1"," 0.0000"
"1"," 0.0866"
"1"," 0.9091"
"1","
class 3: "
"1"," 0.0057"
"1"," 0.0263"
"1"," 0.0878"
"1"," 0.4546"
"1"," 0.4256"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3286"
"1"," 0.2898"
"1"," 0.2573"
"1"," 0.1243"
"1","
class 2: "
"1"," 0.0772"
"1"," 0.1760"
"1"," 0.3954"
"1"," 0.3513"
"1","
class 3: "
"1"," 0.3220"
"1"," 0.2907"
"1"," 0.2519"
"1"," 0.1354"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4060"
"1"," 0.5467"
"1"," 0.0442"
"1"," 0.0031"
"1","
class 2: "
"1"," 0.0069"
"1"," 0.0810"
"1"," 0.3492"
"1"," 0.5629"
"1","
class 3: "
"1"," 0.2921"
"1"," 0.4075"
"1"," 0.1334"
"1"," 0.1670"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.9216"
"1"," 0.0536"
"1"," 0.0185"
"1"," 0.0022"
"1"," 0.0042"
"1","
class 2: "
"1"," 0.9079"
"1"," 0.0538"
"1"," 0.0098"
"1"," 0.0053"
"1"," 0.0233"
"1","
class 3: "
"1"," 0.8391"
"1"," 0.1034"
"1"," 0.0274"
"1"," 0.0180"
"1"," 0.0121"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0682"
"1"," 0.0351"
"1"," 0.1668"
"1"," 0.6081"
"1"," 0.1217"
"1","
class 2: "
"1"," 0.1399"
"1"," 0.0637"
"1"," 0.1900"
"1"," 0.4303"
"1"," 0.1761"
"1","
class 3: "
"1"," 0.1566"
"1"," 0.0956"
"1"," 0.2302"
"1"," 0.4197"
"1"," 0.0979"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.4372"
"1"," "
"1","0.2638"
"1"," "
"1","0.2986"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.4702"
"1"," "
"1","0.2397"
"1"," "
"1","0.2901"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","3"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","98"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2305"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-19794.61"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","39785.21"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","40352.09"
"1",""
"1","
"
"1","G^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","6916.017"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","62235079"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[4]] <- poLCA(f1, data=df_behav, nclass=4,nrep=20, maxiter=5000, na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-19701.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-19701.55"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-19707.2"
"1",""
"1"," ... best llik = "
"1",""
"1","-19701.55"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-19700.93"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.93"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-19710"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.93"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-19726.11"
"1",""
"1"," ... best llik = "
"1",""
"1","-19700.93"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-19699.73"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-19704.68"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-19724.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-19727.58"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-19735.25"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-19727.89"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-19750.64"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-19735.26"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-19709.63"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-19706.38"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-19701.35"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-19713.41"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-19702.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-19712.09"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.73"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-19699.57"
"1",""
"1"," ... best llik = "
"1",""
"1","-19699.57"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0314"
"1"," 0.1209"
"1"," 0.3617"
"1"," 0.4859"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0032"
"1"," 0.0691"
"1"," 0.6324"
"1"," 0.2953"
"1","
class 3: "
"1"," 0.0012"
"1"," 0.0038"
"1"," 0.0098"
"1"," 0.3160"
"1"," 0.6692"
"1","
class 4: "
"1"," 0.0041"
"1"," 0.0092"
"1"," 0.0130"
"1"," 0.3401"
"1"," 0.6336"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.1358"
"1"," 0.5748"
"1"," 0.2107"
"1"," 0.0624"
"1"," 0.0163"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0549"
"1"," 0.4926"
"1"," 0.4002"
"1"," 0.0510"
"1"," 0.0000"
"1"," 0.0013"
"1","
class 3: "
"1"," 0.0018"
"1"," 0.2189"
"1"," 0.4295"
"1"," 0.2371"
"1"," 0.0894"
"1"," 0.0232"
"1","
class 4: "
"1"," 0.0579"
"1"," 0.3928"
"1"," 0.3523"
"1"," 0.1322"
"1"," 0.0616"
"1"," 0.0031"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0370"
"1"," 0.2753"
"1"," 0.2588"
"1"," 0.1650"
"1"," 0.1707"
"1"," 0.0931"
"1","
class 2: "
"1"," 0.0146"
"1"," 0.1451"
"1"," 0.2481"
"1"," 0.2301"
"1"," 0.1930"
"1"," 0.1690"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0145"
"1"," 0.0360"
"1"," 0.1890"
"1"," 0.7605"
"1","
class 4: "
"1"," 0.0129"
"1"," 0.0546"
"1"," 0.0903"
"1"," 0.1135"
"1"," 0.1850"
"1"," 0.5437"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0162"
"1"," 0.0692"
"1"," 0.1868"
"1"," 0.5636"
"1"," 0.1642"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0016"
"1"," 0.0191"
"1"," 0.2752"
"1"," 0.7040"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0062"
"1"," 0.1038"
"1"," 0.8900"
"1","
class 4: "
"1"," 0.0020"
"1"," 0.0032"
"1"," 0.0033"
"1"," 0.0833"
"1"," 0.9082"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2939"
"1"," 0.2496"
"1"," 0.2775"
"1"," 0.1790"
"1","
class 2: "
"1"," 0.3490"
"1"," 0.3084"
"1"," 0.2296"
"1"," 0.1131"
"1","
class 3: "
"1"," 0.3051"
"1"," 0.2840"
"1"," 0.2792"
"1"," 0.1316"
"1","
class 4: "
"1"," 0.0421"
"1"," 0.1552"
"1"," 0.4155"
"1"," 0.3871"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3585"
"1"," 0.3139"
"1"," 0.1428"
"1"," 0.1848"
"1","
class 2: "
"1"," 0.2525"
"1"," 0.4909"
"1"," 0.1187"
"1"," 0.1379"
"1","
class 3: "
"1"," 0.4369"
"1"," 0.4986"
"1"," 0.0578"
"1"," 0.0067"
"1","
class 4: "
"1"," 0.0076"
"1"," 0.0787"
"1"," 0.3383"
"1"," 0.5754"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.8373"
"1"," 0.1114"
"1"," 0.0301"
"1"," 0.0130"
"1"," 0.0081"
"1","
class 2: "
"1"," 0.8522"
"1"," 0.0982"
"1"," 0.0241"
"1"," 0.0135"
"1"," 0.0120"
"1","
class 3: "
"1"," 0.9458"
"1"," 0.0345"
"1"," 0.0152"
"1"," 0.0019"
"1"," 0.0026"
"1","
class 4: "
"1"," 0.9111"
"1"," 0.0491"
"1"," 0.0103"
"1"," 0.0042"
"1"," 0.0253"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.3209"
"1"," 0.1924"
"1"," 0.2405"
"1"," 0.1903"
"1"," 0.0559"
"1","
class 2: "
"1"," 0.0518"
"1"," 0.0285"
